date,hour,media_temp,min_temp,max_temp
2025-08-10,8,10.1,10.1,10.1
2025-08-10,9,11.7,11.7,11.7
2025-08-10,10,12.2,12.2,12.2
2025-08-10,11,13.3,13.3,13.3
2025-08-10,12,14.1,14.1,14.1
2025-08-10,13,14.7,14.7,14.7
2025-08-10,14,15.1,15.1,15.1
2025-08-10,15,15.4,15.4,15.4
2025-08-10,16,14.7,14.7,14.7
2025-08-10,17,13.8,13.8,13.8
2025-08-10,18,12.6,12.6,12.6
2025-08-10,19,11.9,11.9,11.9
2025-08-10,20,11.4,11.4,11.4
2025-08-10,21,11.1,11.1,11.1
2025-08-10,22,10.3,10.3,10.3
2025-08-10,23,10.1,10.1,10.1
2025-08-11,0,9.8,9.8,9.8
2025-08-11,1,9.3,9.3,9.3
2025-08-11,2,8.8,8.8,8.8
2025-08-11,3,8.3,8.3,8.3
2025-08-11,4,7.7,7.7,7.7
2025-08-11,5,7.6,7.6,7.6
2025-08-11,6,7.7,7.7,7.7
2025-08-11,7,7.6,7.6,7.6
2025-08-11,8,7.9,7.9,7.9
2025-08-11,9,9.4,9.4,9.4
2025-08-11,10,12.4,12.4,12.4
2025-08-11,11,14.5,14.5,14.5
2025-08-11,12,16.2,16.2,16.2
2025-08-11,13,17.1,17.1,17.1
2025-08-11,14,17.5,17.5,17.5
2025-08-11,15,17.5,17.5,17.5
2025-08-11,16,16.7,16.7,16.7
2025-08-11,17,14.5,14.5,14.5
2025-08-11,18,12.9,12.9,12.9
2025-08-11,19,11.8,11.8,11.8
2025-08-11,20,11.2,11.2,11.2
2025-08-11,21,10.9,10.9,10.9
2025-08-11,22,10.6,10.6,10.6
2025-08-11,23,10.8,10.8,10.8
2025-08-12,0,10.9,10.9,10.9
2025-08-12,1,10.9,10.9,10.9
2025-08-12,2,10.9,10.9,10.9
2025-08-12,3,10.6,10.6,10.6
2025-08-12,4,10.5,10.5,10.5
2025-08-12,5,10.5,10.5,10.5
2025-08-12,6,10.6,10.6,10.6
2025-08-12,7,10.8,10.8,10.8
2025-08-12,8,11.2,11.2,11.2
2025-08-12,9,12.2,12.2,12.2
2025-08-12,10,13.1,13.1,13.1
2025-08-12,11,14.8,14.8,14.8
2025-08-12,12,16.2,16.2,16.2
2025-08-12,13,17.6,17.6,17.6
2025-08-12,14,18.7,18.7,18.7
2025-08-12,15,19.3,19.3,19.3
2025-08-12,16,19.7,19.7,19.7
2025-08-12,17,19.0,19.0,19.0
2025-08-12,18,15.8,15.8,15.8
2025-08-12,19,13.5,13.5,13.5
2025-08-12,20,12.9,12.9,12.9
2025-08-12,21,12.3,12.3,12.3
2025-08-12,22,12.1,12.1,12.1
2025-08-12,23,11.8,11.8,11.8
2025-08-13,0,11.2,11.2,11.2
2025-08-13,1,10.7,10.7,10.7
2025-08-13,2,10.5,10.5,10.5
2025-08-13,3,10.5,10.5,10.5
2025-08-13,4,10.3,10.3,10.3
2025-08-13,5,10.1,10.1,10.1
2025-08-13,6,10.0,10.0,10.0
2025-08-13,7,10.0,10.0,10.0
2025-08-13,8,10.5,10.5,10.5
2025-08-13,9,13.2,13.2,13.2
2025-08-13,10,17.2,17.2,17.2
2025-08-13,11,20.7,20.7,20.7
2025-08-13,12,23.1,23.1,23.1
2025-08-13,13,24.3,24.3,24.3
2025-08-13,14,24.9,24.9,24.9
2025-08-13,15,25.2,25.2,25.2
2025-08-13,16,25.0,25.0,25.0
2025-08-13,17,24.0,24.0,24.0
2025-08-13,18,22.3,22.3,22.3
2025-08-13,19,21.1,21.1,21.1
2025-08-13,20,19.9,19.9,19.9
2025-08-13,21,18.5,18.5,18.5
2025-08-13,22,17.3,17.3,17.3
2025-08-13,23,16.4,16.4,16.4
2025-08-14,0,15.7,15.7,15.7
2025-08-14,1,15.0,15.0,15.0
2025-08-14,2,14.1,14.1,14.1
2025-08-14,3,13.1,13.1,13.1
2025-08-14,4,12.3,12.3,12.3
2025-08-14,5,12.0,12.0,12.0
2025-08-14,6,12.3,12.3,12.3
2025-08-14,7,12.3,12.3,12.3
2025-08-14,8,13.6,13.6,13.6
2025-08-14,9,15.0,15.0,15.0
2025-08-14,10,15.8,15.8,15.8
2025-08-14,11,17.3,17.3,17.3
2025-08-14,12,18.6,18.6,18.6
2025-08-14,13,19.4,19.4,19.4
2025-08-14,14,19.5,19.5,19.5
2025-08-14,15,18.8,18.8,18.8
2025-08-14,16,17.4,17.4,17.4
2025-08-14,17,15.9,15.9,15.9
2025-08-14,18,14.7,14.7,14.7
2025-08-14,19,13.8,13.8,13.8
2025-08-14,20,13.2,13.2,13.2
2025-08-14,21,12.9,12.9,12.9
2025-08-14,22,13.3,13.3,13.3
2025-08-14,23,13.0,13.0,13.0
2025-08-15,0,12.7,12.7,12.7
2025-08-15,1,12.6,12.6,12.6
2025-08-15,2,12.6,12.6,12.6
2025-08-15,3,12.4,12.4,12.4
2025-08-15,4,12.0,12.0,12.0
2025-08-15,5,11.5,11.5,11.5
2025-08-15,6,11.2,11.2,11.2
2025-08-15,7,11.0,11.0,11.0
2025-08-15,8,12.2,12.2,12.2
2025-08-15,9,14.2,14.2,14.2
2025-08-15,10,16.8,16.8,16.8
2025-08-15,11,18.3,18.3,18.3
2025-08-15,12,19.7,19.7,19.7
2025-08-15,13,20.7,20.7,20.7
2025-08-15,14,21.0,21.0,21.0
2025-08-15,15,20.6,20.6,20.6
2025-08-15,16,19.3,19.3,19.3
2025-08-15,17,17.3,17.3,17.3
2025-08-15,18,15.8,15.8,15.8
2025-08-15,19,14.7,14.7,14.7
2025-08-15,20,14.5,14.5,14.5
2025-08-15,21,14.2,14.2,14.2
2025-08-15,22,14.4,14.4,14.4
2025-08-15,23,14.2,14.2,14.2
2025-08-16,0,14.1,14.1,14.1
2025-08-16,1,14.1,14.1,14.1
2025-08-16,2,14.2,14.2,14.2
2025-08-16,3,14.1,14.1,14.1
2025-08-16,4,13.9,13.9,13.9
2025-08-16,5,13.7,13.7,13.7
2025-08-16,6,13.3,13.3,13.3
2025-08-16,7,13.1,13.1,13.1
2025-08-16,8,13.6,13.6,13.6
2025-08-16,9,14.8,14.8,14.8
2025-08-16,10,16.7,16.7,16.7
2025-08-16,11,18.3,18.3,18.3
2025-08-16,12,20.4,20.4,20.4
2025-08-16,13,22.1,22.1,22.1
2025-08-16,14,23.7,23.7,23.7
2025-08-16,15,23.5,23.5,23.5
2025-08-16,16,20.7,20.7,20.7
2025-08-16,17,19.0,19.0,19.0
2025-08-16,18,17.3,17.3,17.3
2025-08-16,19,16.2,16.2,16.2
2025-08-16,20,15.9,15.9,15.9
2025-08-16,21,15.5,15.5,15.5
2025-08-16,22,15.9,15.9,15.9
2025-08-16,23,15.8,15.8,15.8
2025-08-17,0,15.6,15.6,15.6
2025-08-17,1,15.4,15.4,15.4
2025-08-17,2,15.1,15.1,15.1
2025-08-17,3,14.7,14.7,14.7
2025-08-17,4,14.1,14.1,14.1
2025-08-17,5,13.9,13.9,13.9
2025-08-17,6,14.0,14.0,14.0
2025-08-17,7,14.1,14.1,14.1
2025-08-17,8,14.6,14.6,14.6
2025-08-17,9,15.9,15.9,15.9
2025-08-17,10,18.2,18.2,18.2
2025-08-17,11,20.2,20.2,20.2
2025-08-17,12,22.2,22.2,22.2
2025-08-17,13,23.8,23.8,23.8
2025-08-17,14,25.0,25.0,25.0
2025-08-17,15,25.5,25.5,25.5
2025-08-17,16,25.8,25.8,25.8
2025-08-17,17,23.5,23.5,23.5
2025-08-17,18,19.8,19.8,19.8
2025-08-17,19,18.5,18.5,18.5
2025-08-17,20,17.9,17.9,17.9
2025-08-17,21,17.5,17.5,17.5
2025-08-17,22,16.5,16.5,16.5
2025-08-17,23,16.0,16.0,16.0
2025-08-18,0,15.6,15.6,15.6
2025-08-18,1,15.3,15.3,15.3
2025-08-18,2,14.7,14.7,14.7
2025-08-18,3,13.9,13.9,13.9
2025-08-18,4,13.5,13.5,13.5
2025-08-18,5,13.2,13.2,13.2
2025-08-18,6,13.0,13.0,13.0
2025-08-18,7,12.8,12.8,12.8
2025-08-18,8,13.0,13.0,13.0
2025-08-18,9,15.1,15.1,15.1
2025-08-18,10,18.1,18.1,18.1
2025-08-18,11,20.4,20.4,20.4
2025-08-18,12,22.1,22.1,22.1
2025-08-18,13,23.1,23.1,23.1
2025-08-18,14,23.7,23.7,23.7
2025-08-18,15,23.9,23.9,23.9
2025-08-18,16,22.6,22.6,22.6
2025-08-18,17,19.5,19.5,19.5
2025-08-18,18,17.6,17.6,17.6
2025-08-18,19,16.5,16.5,16.5
2025-08-18,20,15.8,15.8,15.8
2025-08-18,21,15.3,15.3,15.3
2025-08-18,22,15.2,15.2,15.2
2025-08-18,23,15.0,15.0,15.0
2025-08-19,0,14.6,14.6,14.6
2025-08-19,1,14.1,14.1,14.1
2025-08-19,2,13.6,13.6,13.6
2025-08-19,3,13.3,13.3,13.3
2025-08-19,4,13.1,13.1,13.1
2025-08-19,5,13.0,13.0,13.0
2025-08-19,6,12.8,12.8,12.8
2025-08-19,7,12.9,12.9,12.9
2025-08-19,8,13.7,13.7,13.7
2025-08-19,9,15.3,15.3,15.3
2025-08-19,10,17.6,17.6,17.6
2025-08-19,11,20.3,20.3,20.3
2025-08-19,12,22.7,22.7,22.7
2025-08-19,13,24.4,24.4,24.4
2025-08-19,14,26.0,26.0,26.0
2025-08-19,15,27.0,27.0,27.0
2025-08-19,16,27.1,27.1,27.1
2025-08-19,17,26.2,26.2,26.2
2025-08-19,18,24.0,24.0,24.0
2025-08-19,19,22.3,22.3,22.3
2025-08-19,20,21.1,21.1,21.1
2025-08-19,21,20.0,20.0,20.0
2025-08-19,22,19.3,19.3,19.3
2025-08-19,23,18.9,18.9,18.9
2025-08-20,0,18.2,18.2,18.2
2025-08-20,1,17.7,17.7,17.7
2025-08-20,2,17.3,17.3,17.3
2025-08-20,3,17.2,17.2,17.2
2025-08-20,4,17.1,17.1,17.1
2025-08-20,5,17.0,17.0,17.0
2025-08-20,6,16.9,16.9,16.9
2025-08-20,7,16.8,16.8,16.8
2025-08-20,8,18.7,18.7,18.7
2025-08-20,9,22.0,22.0,22.0
2025-08-20,10,24.6,24.6,24.6
2025-08-20,11,27.1,27.1,27.1
2025-08-20,12,28.0,28.0,28.0
2025-08-20,13,29.1,29.1,29.1
2025-08-20,14,28.6,28.6,28.6
2025-08-20,15,28.5,28.5,28.5
2025-08-20,16,29.1,29.1,29.1
2025-08-20,17,28.5,28.5,28.5
2025-08-20,18,26.8,26.8,26.8
2025-08-20,19,25.2,25.2,25.2
2025-08-20,20,24.3,24.3,24.3
2025-08-20,21,23.4,23.4,23.4
2025-08-20,22,22.4,22.4,22.4
2025-08-20,23,22.1,22.1,22.1
2025-08-21,0,21.6,21.6,21.6
2025-08-21,1,21.1,21.1,21.1
2025-08-21,2,20.7,20.7,20.7
2025-08-21,3,20.1,20.1,20.1
2025-08-21,4,19.5,19.5,19.5
2025-08-21,5,19.0,19.0,19.0
2025-08-21,6,18.7,18.7,18.7
2025-08-21,7,18.7,18.7,18.7
2025-08-21,8,20.6,20.6,20.6
2025-08-21,9,23.5,23.5,23.5
2025-08-21,10,26.1,26.1,26.1
2025-08-21,11,27.5,27.5,27.5
2025-08-21,12,28.7,28.7,28.7
2025-08-21,13,29.2,29.2,29.2
2025-08-21,14,29.8,29.8,29.8
2025-08-21,15,30.1,30.1,30.1
2025-08-21,16,28.8,28.8,28.8
2025-08-21,17,28.1,28.1,28.1
2025-08-21,18,24.1,24.1,24.1
2025-08-21,19,22.4,22.4,22.4
2025-08-21,20,21.8,21.8,21.8
2025-08-21,21,21.3,21.3,21.3
2025-08-21,22,20.1,20.1,20.1
2025-08-21,23,19.7,19.7,19.7
2025-08-22,0,19.5,19.5,19.5
2025-08-22,1,19.2,19.2,19.2
2025-08-22,2,18.9,18.9,18.9
2025-08-22,3,18.6,18.6,18.6
2025-08-22,4,18.5,18.5,18.5
2025-08-22,5,18.4,18.4,18.4
2025-08-22,6,18.0,18.0,18.0
2025-08-22,7,17.8,17.8,17.8
2025-08-22,8,19.4,19.4,19.4
2025-08-22,9,22.6,22.6,22.6
2025-08-22,10,26.1,26.1,26.1
2025-08-22,11,28.8,28.8,28.8
2025-08-22,12,30.2,30.2,30.2
2025-08-22,13,31.0,31.0,31.0
2025-08-22,14,31.3,31.3,31.3
2025-08-22,15,31.4,31.4,31.4
2025-08-22,16,31.1,31.1,31.1
2025-08-22,17,30.4,30.4,30.4
2025-08-22,18,29.0,29.0,29.0
2025-08-22,19,27.0,27.0,27.0
2025-08-22,20,25.9,25.9,25.9
2025-08-22,21,25.5,25.5,25.5
2025-08-22,22,25.2,25.2,25.2
2025-08-22,23,24.2,24.2,24.2
2025-08-23,0,23.2,23.2,23.2
2025-08-23,1,22.5,22.5,22.5
2025-08-23,2,21.8,21.8,21.8
2025-08-23,3,21.1,21.1,21.1
2025-08-23,4,20.7,20.7,20.7
2025-08-23,5,20.0,20.0,20.0
2025-08-23,6,19.5,19.5,19.5
2025-08-23,7,19.5,19.5,19.5
2025-08-23,8,21.1,21.1,21.1
2025-08-23,9,23.5,23.5,23.5
2025-08-23,10,26.4,26.4,26.4
2025-08-23,11,28.3,28.3,28.3
2025-08-23,12,29.9,29.9,29.9
2025-08-23,13,30.8,30.8,30.8
2025-08-23,14,31.4,31.4,31.4
2025-08-23,15,31.5,31.5,31.5
2025-08-23,16,31.1,31.1,31.1
2025-08-23,17,30.3,30.3,30.3
2025-08-23,18,29.0,29.0,29.0
2025-08-23,19,27.7,27.7,27.7
2025-08-23,20,26.1,26.1,26.1
2025-08-23,21,24.8,24.8,24.8
2025-08-23,22,23.9,23.9,23.9
2025-08-23,23,22.7,22.7,22.7
2025-08-24,0,21.9,21.9,21.9
2025-08-24,1,21.7,21.7,21.7
2025-08-24,2,21.0,21.0,21.0
2025-08-24,3,18.3,18.3,18.3
2025-08-24,4,16.1,16.1,16.1
2025-08-24,5,15.7,15.7,15.7
2025-08-24,6,15.8,15.8,15.8
2025-08-24,7,15.8,15.8,15.8
2025-08-24,8,16.4,16.4,16.4
2025-08-24,9,17.4,17.4,17.4
2025-08-24,10,19.9,19.9,19.9
2025-08-24,11,21.4,21.4,21.4
2025-08-24,12,22.0,22.0,22.0
2025-08-24,13,21.7,21.7,21.7
2025-08-24,14,21.8,21.8,21.8
2025-08-24,15,21.3,21.3,21.3
2025-08-24,16,20.3,20.3,20.3
2025-08-24,17,18.7,18.7,18.7
2025-08-24,18,17.0,17.0,17.0
2025-08-24,19,16.5,16.5,16.5
2025-08-24,20,16.0,16.0,16.0
2025-08-24,21,15.7,15.7,15.7
2025-08-24,22,15.4,15.4,15.4
2025-08-24,23,15.3,15.3,15.3
2025-08-25,0,15.2,15.2,15.2
2025-08-25,1,15.1,15.1,15.1
2025-08-25,2,14.9,14.9,14.9
2025-08-25,3,14.9,14.9,14.9
2025-08-25,4,15.1,15.1,15.1
2025-08-25,5,15.2,15.2,15.2
2025-08-25,6,15.3,15.3,15.3
2025-08-25,7,15.5,15.5,15.5
2025-08-25,8,16.0,16.0,16.0
2025-08-25,9,17.6,17.6,17.6
2025-08-25,10,20.4,20.4,20.4
2025-08-25,11,22.9,22.9,22.9
2025-08-25,12,25.5,25.5,25.5
2025-08-25,13,27.8,27.8,27.8
2025-08-25,14,28.6,28.6,28.6
2025-08-25,15,26.7,26.7,26.7
2025-08-25,16,22.8,22.8,22.8
2025-08-25,17,20.4,20.4,20.4
2025-08-25,18,18.1,18.1,18.1
2025-08-25,19,16.0,16.0,16.0
2025-08-25,20,15.7,15.7,15.7
2025-08-25,21,15.2,15.2,15.2
2025-08-25,22,14.7,14.7,14.7
2025-08-25,23,14.6,14.6,14.6
2025-08-26,0,14.6,14.6,14.6
2025-08-26,1,14.8,14.8,14.8
2025-08-26,2,14.9,14.9,14.9
2025-08-26,3,14.8,14.8,14.8
2025-08-26,4,14.6,14.6,14.6
2025-08-26,5,14.2,14.2,14.2
2025-08-26,6,13.9,13.9,13.9
2025-08-26,7,14.1,14.1,14.1
2025-08-26,8,15.5,15.5,15.5
2025-08-26,9,17.5,17.5,17.5
2025-08-26,10,18.5,18.5,18.5
2025-08-26,11,21.1,21.1,21.1
2025-08-26,12,22.8,22.8,22.8
2025-08-26,13,23.3,23.3,23.3
2025-08-26,14,20.3,20.3,20.3
2025-08-26,15,20.3,20.3,20.3
2025-08-26,16,20.0,20.0,20.0
2025-08-26,17,18.3,18.3,18.3
2025-08-26,18,17.6,17.6,17.6
2025-08-26,19,16.7,16.7,16.7
2025-08-26,20,16.5,16.5,16.5
2025-08-26,21,16.2,16.2,16.2
2025-08-26,22,15.5,15.5,15.5
2025-08-26,23,15.5,15.5,15.5
2025-08-27,0,15.2,15.2,15.2
2025-08-27,1,14.8,14.8,14.8
2025-08-27,2,14.6,14.6,14.6
2025-08-27,3,14.4,14.4,14.4
2025-08-27,4,14.5,14.5,14.5
2025-08-27,5,14.7,14.7,14.7
2025-08-27,6,14.9,14.9,14.9
2025-08-27,7,15.2,15.2,15.2
2025-08-27,8,15.8,15.8,15.8
2025-08-27,9,17.1,17.1,17.1
2025-08-27,10,19.2,19.2,19.2
2025-08-27,11,21.0,21.0,21.0
2025-08-27,12,19.5,19.5,19.5
2025-08-27,13,21.2,21.2,21.2
2025-08-27,14,21.8,21.8,21.8
2025-08-27,15,20.3,20.3,20.3
2025-08-27,16,21.5,21.5,21.5
2025-08-27,17,19.8,19.8,19.8
2025-08-27,18,18.6,18.6,18.6
2025-08-27,19,17.0,17.0,17.0
2025-08-27,20,16.2,16.2,16.2
2025-08-27,21,15.6,15.6,15.6
2025-08-27,22,15.4,15.4,15.4
2025-08-27,23,15.7,15.7,15.7
2025-08-28,0,15.7,15.7,15.7
2025-08-28,1,15.6,15.6,15.6
2025-08-28,2,15.4,15.4,15.4
2025-08-28,3,15.3,15.3,15.3
2025-08-28,4,15.4,15.4,15.4
2025-08-28,5,15.5,15.5,15.5
2025-08-28,6,15.5,15.5,15.5
2025-08-28,7,15.6,15.6,15.6
2025-08-28,8,16.0,16.0,16.0
2025-08-28,9,16.8,16.8,16.8
2025-08-28,10,18.8,18.8,18.8
2025-08-28,11,20.9,20.9,20.9
2025-08-28,12,22.2,22.2,22.2
2025-08-28,13,23.3,23.3,23.3
2025-08-28,14,24.1,24.1,24.1
2025-08-28,15,24.3,24.3,24.3
2025-08-28,16,20.4,20.4,20.4
2025-08-28,17,18.6,18.6,18.6
2025-08-28,18,17.0,17.0,17.0
2025-08-28,19,16.6,16.6,16.6
2025-08-28,20,16.3,16.3,16.3
2025-08-28,21,16.1,16.1,16.1
2025-08-28,22,16.1,16.1,16.1
2025-08-28,23,16.0,16.0,16.0
2025-08-29,0,15.9,15.9,15.9
2025-08-29,1,15.5,15.5,15.5
2025-08-29,2,14.9,14.9,14.9
2025-08-29,3,14.4,14.4,14.4
2025-08-29,4,14.2,14.2,14.2
2025-08-29,5,14.3,14.3,14.3
2025-08-29,6,14.7,14.7,14.7
2025-08-29,7,15.1,15.1,15.1
2025-08-29,8,15.8,15.8,15.8
2025-08-29,9,16.9,16.9,16.9
2025-08-29,10,18.6,18.6,18.6
2025-08-29,11,19.6,19.6,19.6
2025-08-29,12,20.6,20.6,20.6
2025-08-29,13,21.6,21.6,21.6
2025-08-29,14,21.5,21.5,21.5
2025-08-29,15,17.3,17.3,17.3
2025-08-29,16,17.9,17.9,17.9
2025-08-29,17,18.0,18.0,18.0
2025-08-29,18,17.6,17.6,17.6
2025-08-29,19,17.0,17.0,17.0
2025-08-29,20,16.4,16.4,16.4
2025-08-29,21,16.1,16.1,16.1
2025-08-29,22,16.1,16.1,16.1
2025-08-29,23,16.0,16.0,16.0
2025-08-30,0,15.8,15.8,15.8
2025-08-30,1,15.2,15.2,15.2
2025-08-30,2,15.1,15.1,15.1
2025-08-30,3,15.4,15.4,15.4
2025-08-30,4,15.4,15.4,15.4
2025-08-30,5,15.2,15.2,15.2
2025-08-30,6,15.1,15.1,15.1
2025-08-30,7,15.0,15.0,15.0
2025-08-30,8,15.4,15.4,15.4
2025-08-30,9,16.6,16.6,16.6
2025-08-30,10,19.0,19.0,19.0
2025-08-30,11,20.5,20.5,20.5
2025-08-30,12,21.7,21.7,21.7
2025-08-30,13,22.4,22.4,22.4
2025-08-30,14,22.8,22.8,22.8
2025-08-30,15,22.7,22.7,22.7
2025-08-30,16,21.6,21.6,21.6
2025-08-30,17,19.7,19.7,19.7
2025-08-30,18,18.1,18.1,18.1
2025-08-30,19,17.1,17.1,17.1
2025-08-30,20,16.4,16.4,16.4
2025-08-30,21,15.8,15.8,15.8
2025-08-30,22,15.4,15.4,15.4
2025-08-30,23,15.0,15.0,15.0
2025-08-31,0,14.9,14.9,14.9
2025-08-31,1,14.7,14.7,14.7
2025-08-31,2,14.4,14.4,14.4
2025-08-31,3,14.1,14.1,14.1
2025-08-31,4,13.9,13.9,13.9
2025-08-31,5,13.7,13.7,13.7
2025-08-31,6,13.5,13.5,13.5
2025-08-31,7,13.6,13.6,13.6
2025-08-31,8,15.0,15.0,15.0
2025-08-31,9,16.7,16.7,16.7
2025-08-31,10,18.8,18.8,18.8
2025-08-31,11,20.5,20.5,20.5
2025-08-31,12,21.9,21.9,21.9
2025-08-31,13,23.2,23.2,23.2
2025-08-31,14,24.5,24.5,24.5
